act_startDate,timestamp,time,act_id,act_name,distance,altitude,velocity_smooth,moving,grade_smooth,lat,long
2018-07-06 07:30:33+00:00,2018-07-06 07:30:33+00:00,0,1684069249,Afternoon Ride,0.0,607.9,0.0,False,0.0,17.445762,78.348958
2018-07-06 07:30:33+00:00,2018-07-06 07:30:34+00:00,1,1684069249,Afternoon Ride,8.1,607.3,0.0,True,0.9,17.44583,78.348987
2018-07-06 07:30:33+00:00,2018-07-06 07:30:35+00:00,2,1684069249,Afternoon Ride,17.6,607.9,0.0,True,0.8,17.445744,78.348989
2018-07-06 07:30:33+00:00,2018-07-06 07:30:38+00:00,5,1684069249,Afternoon Ride,21.9,608.1,4.4,True,4.5,17.445712,78.34901
2018-07-06 07:30:33+00:00,2018-07-06 07:30:55+00:00,22,1684069249,Afternoon Ride,25.6,608.1,0.4,False,2.1,17.445691,78.348983
2018-07-06 07:30:33+00:00,2018-07-06 07:30:57+00:00,24,1684069249,Afternoon Ride,30.4,608.3,0.4,True,0.5,17.44566,78.349014
2018-07-06 07:30:33+00:00,2018-07-06 07:30:58+00:00,25,1684069249,Afternoon Ride,36.3,608.3,0.7,True,0.5,17.445622,78.349053
2018-07-06 07:30:33+00:00,2018-07-06 07:30:59+00:00,26,1684069249,Afternoon Ride,41.0,608.2,0.9,True,-1.0,17.445599,78.349091
2018-07-06 07:30:33+00:00,2018-07-06 07:31:00+00:00,27,1684069249,Afternoon Ride,44.1,608.2,0.9,True,-1.0,17.445588,78.349118
2018-07-06 07:30:33+00:00,2018-07-06 07:31:02+00:00,29,1684069249,Afternoon Ride,50.8,608.1,4.1,True,-0.5,17.445556,78.349171
2018-07-06 07:30:33+00:00,2018-07-06 07:31:03+00:00,30,1684069249,Afternoon Ride,55.4,608.1,3.8,True,-1.3,17.445529,78.349205
2018-07-06 07:30:33+00:00,2018-07-06 07:31:04+00:00,31,1684069249,Afternoon Ride,61.6,608.1,4.1,True,-1.7,17.4455,78.349254
2018-07-06 07:30:33+00:00,2018-07-06 07:31:05+00:00,32,1684069249,Afternoon Ride,67.4,607.9,4.7,True,-2.4,17.445472,78.349301
2018-07-06 07:30:33+00:00,2018-07-06 07:31:06+00:00,33,1684069249,Afternoon Ride,74.0,607.7,5.0,True,-4.6,17.445431,78.349345
2018-07-06 07:30:33+00:00,2018-07-06 07:31:07+00:00,34,1684069249,Afternoon Ride,79.9,607.5,5.8,True,-4.3,17.445412,78.349397
2018-07-06 07:30:33+00:00,2018-07-06 07:31:08+00:00,35,1684069249,Afternoon Ride,85.3,607.0,6.0,True,-3.7,17.445453,78.349423
2018-07-06 07:30:33+00:00,2018-07-06 07:31:09+00:00,36,1684069249,Afternoon Ride,88.5,607.0,5.4,True,-2.8,17.445466,78.349451
2018-07-06 07:30:33+00:00,2018-07-06 07:31:10+00:00,37,1684069249,Afternoon Ride,92.7,607.0,5.1,True,1.7,17.445473,78.34949
2018-07-06 07:30:33+00:00,2018-07-06 07:31:11+00:00,38,1684069249,Afternoon Ride,97.5,607.0,4.7,True,2.6,17.445479,78.349534
2018-07-06 07:30:33+00:00,2018-07-06 07:31:12+00:00,39,1684069249,Afternoon Ride,103.0,607.3,4.6,True,2.9,17.445449,78.349576
2018-07-06 07:30:33+00:00,2018-07-06 07:31:13+00:00,40,1684069249,Afternoon Ride,115.8,607.7,6.1,True,3.3,17.445352,78.34964
2018-07-06 07:30:33+00:00,2018-07-06 07:31:14+00:00,41,1684069249,Afternoon Ride,126.6,608.0,7.6,True,2.0,17.445276,78.349703
2018-07-06 07:30:33+00:00,2018-07-06 07:31:15+00:00,42,1684069249,Afternoon Ride,134.3,608.2,8.3,True,1.2,17.445218,78.349742
2018-07-06 07:30:33+00:00,2018-07-06 07:31:16+00:00,43,1684069249,Afternoon Ride,142.4,608.1,9.0,True,0.7,17.445162,78.349792
2018-07-06 07:30:33+00:00,2018-07-06 07:31:18+00:00,45,1684069249,Afternoon Ride,148.8,608.1,6.6,True,0.7,17.44512,78.349833
2018-07-06 07:30:33+00:00,2018-07-06 07:31:19+00:00,46,1684069249,Afternoon Ride,155.5,608.2,5.8,True,2.5,17.445077,78.349877
2018-07-06 07:30:33+00:00,2018-07-06 07:31:20+00:00,47,1684069249,Afternoon Ride,161.1,608.4,5.4,True,0.5,17.445042,78.349916
2018-07-06 07:30:33+00:00,2018-07-06 07:31:22+00:00,49,1684069249,Afternoon Ride,166.5,608.7,4.0,True,-3.7,17.445005,78.349949
2018-07-06 07:30:33+00:00,2018-07-06 07:31:25+00:00,52,1684069249,Afternoon Ride,170.3,608.2,1.8,True,-10.3,17.444979,78.349972
2018-07-06 07:30:33+00:00,2018-07-06 07:31:28+00:00,55,1684069249,Afternoon Ride,174.6,607.5,1.3,True,-15.5,17.444949,78.349997
2018-07-06 07:30:33+00:00,2018-07-06 07:31:30+00:00,57,1684069249,Afternoon Ride,179.5,606.5,1.8,True,-15.2,17.444935,78.35004
2018-07-06 07:30:33+00:00,2018-07-06 07:31:31+00:00,58,1684069249,Afternoon Ride,182.6,606.2,2.0,True,-14.0,17.44492,78.350066
2018-07-06 07:30:33+00:00,2018-07-06 07:31:32+00:00,59,1684069249,Afternoon Ride,186.8,605.7,2.4,True,-10.9,17.444894,78.350094
2018-07-06 07:30:33+00:00,2018-07-06 07:31:33+00:00,60,1684069249,Afternoon Ride,190.3,605.3,3.1,True,-11.4,17.444872,78.350118
2018-07-06 07:30:33+00:00,2018-07-06 07:31:34+00:00,61,1684069249,Afternoon Ride,195.1,604.8,3.4,True,-10.9,17.444858,78.35016
2018-07-06 07:30:33+00:00,2018-07-06 07:31:35+00:00,62,1684069249,Afternoon Ride,202.7,603.9,4.6,True,-9.7,17.444858,78.350232
2018-07-06 07:30:33+00:00,2018-07-06 07:31:36+00:00,63,1684069249,Afternoon Ride,209.7,603.2,5.4,True,-6.0,17.44488,78.350294
2018-07-06 07:30:33+00:00,2018-07-06 07:31:37+00:00,64,1684069249,Afternoon Ride,220.1,602.4,6.7,True,2.2,17.444941,78.350368
2018-07-06 07:30:33+00:00,2018-07-06 07:31:38+00:00,65,1684069249,Afternoon Ride,224.9,603.0,6.9,True,9.5,17.444975,78.350396
2018-07-06 07:30:33+00:00,2018-07-06 07:31:39+00:00,66,1684069249,Afternoon Ride,230.5,604.5,7.1,True,18.1,17.445008,78.350437
2018-07-06 07:30:33+00:00,2018-07-06 07:31:40+00:00,67,1684069249,Afternoon Ride,235.0,605.6,6.5,True,15.6,17.44503,78.350472
2018-07-06 07:30:33+00:00,2018-07-06 07:31:41+00:00,68,1684069249,Afternoon Ride,240.0,606.0,6.1,True,9.1,17.445057,78.35051
2018-07-06 07:30:33+00:00,2018-07-06 07:31:42+00:00,69,1684069249,Afternoon Ride,246.0,606.3,5.2,True,5.5,17.445074,78.350564
2018-07-06 07:30:33+00:00,2018-07-06 07:31:43+00:00,70,1684069249,Afternoon Ride,253.6,606.6,5.7,True,4.0,17.445126,78.35061
2018-07-06 07:30:33+00:00,2018-07-06 07:31:44+00:00,71,1684069249,Afternoon Ride,258.5,606.9,5.6,True,3.0,17.445147,78.350651
2018-07-06 07:30:33+00:00,2018-07-06 07:31:45+00:00,72,1684069249,Afternoon Ride,264.8,607.0,6.0,True,1.7,17.445192,78.350687
2018-07-06 07:30:33+00:00,2018-07-06 07:31:46+00:00,73,1684069249,Afternoon Ride,269.7,607.0,5.9,True,0.4,17.445233,78.350704
2018-07-06 07:30:33+00:00,2018-07-06 07:31:47+00:00,74,1684069249,Afternoon Ride,277.6,607.0,6.3,True,-0.4,17.445279,78.350761
2018-07-06 07:30:33+00:00,2018-07-06 07:31:48+00:00,75,1684069249,Afternoon Ride,283.5,607.0,6.0,True,-3.0,17.445317,78.3508
2018-07-06 07:30:33+00:00,2018-07-06 07:31:49+00:00,76,1684069249,Afternoon Ride,288.9,606.9,6.1,True,-4.8,17.445352,78.350835
2018-07-06 07:30:33+00:00,2018-07-06 07:31:50+00:00,77,1684069249,Afternoon Ride,296.2,606.2,6.3,True,-6.3,17.445399,78.350882
2018-07-06 07:30:33+00:00,2018-07-06 07:31:51+00:00,78,1684069249,Afternoon Ride,302.6,605.8,6.6,True,-7.1,17.445437,78.350928
2018-07-06 07:30:33+00:00,2018-07-06 07:31:52+00:00,79,1684069249,Afternoon Ride,308.8,605.4,6.2,True,-4.6,17.445486,78.350956
2018-07-06 07:30:33+00:00,2018-07-06 07:31:53+00:00,80,1684069249,Afternoon Ride,315.5,605.0,6.4,True,-2.9,17.445545,78.350968
2018-07-06 07:30:33+00:00,2018-07-06 07:31:54+00:00,81,1684069249,Afternoon Ride,322.3,605.0,6.7,True,-1.4,17.445603,78.350988
2018-07-06 07:30:33+00:00,2018-07-06 07:31:55+00:00,82,1684069249,Afternoon Ride,330.1,605.0,6.8,True,0.0,17.445666,78.351021
2018-07-06 07:30:33+00:00,2018-07-06 07:31:56+00:00,83,1684069249,Afternoon Ride,336.6,605.0,6.8,True,0.7,17.445712,78.351058
2018-07-06 07:30:33+00:00,2018-07-06 07:31:57+00:00,84,1684069249,Afternoon Ride,345.1,605.0,7.3,True,1.8,17.445766,78.351115
2018-07-06 07:30:33+00:00,2018-07-06 07:31:58+00:00,85,1684069249,Afternoon Ride,352.0,605.2,7.3,True,2.8,17.44581,78.35116
2018-07-06 07:30:33+00:00,2018-07-06 07:31:59+00:00,86,1684069249,Afternoon Ride,358.2,605.5,7.2,True,3.5,17.445848,78.351204
2018-07-06 07:30:33+00:00,2018-07-06 07:32:00+00:00,87,1684069249,Afternoon Ride,364.9,605.8,7.0,True,2.0,17.445887,78.351251
2018-07-06 07:30:33+00:00,2018-07-06 07:32:01+00:00,88,1684069249,Afternoon Ride,371.1,605.9,6.9,True,0.4,17.445928,78.351291
2018-07-06 07:30:33+00:00,2018-07-06 07:32:02+00:00,89,1684069249,Afternoon Ride,376.8,605.7,6.3,True,-1.4,17.445963,78.351331
2018-07-06 07:30:33+00:00,2018-07-06 07:32:03+00:00,90,1684069249,Afternoon Ride,381.3,605.6,5.9,True,-3.0,17.445991,78.351362
2018-07-06 07:30:33+00:00,2018-07-06 07:32:04+00:00,91,1684069249,Afternoon Ride,386.4,605.5,5.6,True,-3.6,17.446023,78.351396
2018-07-06 07:30:33+00:00,2018-07-06 07:32:05+00:00,92,1684069249,Afternoon Ride,391.2,605.3,5.3,True,-3.0,17.446029,78.351441
2018-07-06 07:30:33+00:00,2018-07-06 07:32:06+00:00,93,1684069249,Afternoon Ride,396.2,605.0,5.0,True,-2.4,17.446029,78.351487
2018-07-06 07:30:33+00:00,2018-07-06 07:32:07+00:00,94,1684069249,Afternoon Ride,401.3,605.0,4.9,True,-1.4,17.446002,78.351526
2018-07-06 07:30:33+00:00,2018-07-06 07:32:08+00:00,95,1684069249,Afternoon Ride,407.0,605.0,5.1,True,1.0,17.445969,78.351566
2018-07-06 07:30:33+00:00,2018-07-06 07:32:09+00:00,96,1684069249,Afternoon Ride,411.9,605.0,5.1,True,3.0,17.44594,78.351602
2018-07-06 07:30:33+00:00,2018-07-06 07:32:10+00:00,97,1684069249,Afternoon Ride,416.0,605.2,5.0,True,3.6,17.445923,78.351636
2018-07-06 07:30:33+00:00,2018-07-06 07:32:11+00:00,98,1684069249,Afternoon Ride,421.5,605.6,5.1,True,4.9,17.445887,78.351671
2018-07-06 07:30:33+00:00,2018-07-06 07:32:12+00:00,99,1684069249,Afternoon Ride,426.2,605.7,5.0,True,5.1,17.445861,78.351707
2018-07-06 07:30:33+00:00,2018-07-06 07:32:13+00:00,100,1684069249,Afternoon Ride,430.3,605.9,4.7,True,5.0,17.445838,78.351737
2018-07-06 07:30:33+00:00,2018-07-06 07:32:14+00:00,101,1684069249,Afternoon Ride,435.5,606.2,4.7,True,5.8,17.445798,78.351762
2018-07-06 07:30:33+00:00,2018-07-06 07:32:15+00:00,102,1684069249,Afternoon Ride,439.5,606.5,4.7,True,5.3,17.445767,78.351783
2018-07-06 07:30:33+00:00,2018-07-06 07:32:16+00:00,103,1684069249,Afternoon Ride,445.1,606.8,4.7,True,4.4,17.445737,78.351825
2018-07-06 07:30:33+00:00,2018-07-06 07:32:17+00:00,104,1684069249,Afternoon Ride,452.8,607.1,5.3,True,3.0,17.44569,78.351877
2018-07-06 07:30:33+00:00,2018-07-06 07:32:18+00:00,105,1684069249,Afternoon Ride,460.5,607.3,6.0,True,1.1,17.445643,78.351931
2018-07-06 07:30:33+00:00,2018-07-06 07:32:19+00:00,106,1684069249,Afternoon Ride,466.0,607.3,6.1,True,-0.9,17.445602,78.35196
2018-07-06 07:30:33+00:00,2018-07-06 07:32:20+00:00,107,1684069249,Afternoon Ride,471.3,607.1,6.4,True,-4.1,17.445575,78.352001
2018-07-06 07:30:33+00:00,2018-07-06 07:32:21+00:00,108,1684069249,Afternoon Ride,475.8,606.9,6.1,True,-6.1,17.445549,78.352034
2018-07-06 07:30:33+00:00,2018-07-06 07:32:22+00:00,109,1684069249,Afternoon Ride,479.9,606.5,5.4,True,-9.8,17.445529,78.352066
2018-07-06 07:30:33+00:00,2018-07-06 07:32:23+00:00,110,1684069249,Afternoon Ride,483.9,606.2,4.7,True,-9.7,17.445505,78.352095
2018-07-06 07:30:33+00:00,2018-07-06 07:32:24+00:00,111,1684069249,Afternoon Ride,489.7,605.3,4.7,True,-7.9,17.445465,78.352129
2018-07-06 07:30:33+00:00,2018-07-06 07:32:25+00:00,112,1684069249,Afternoon Ride,495.4,605.0,4.8,True,-6.5,17.445431,78.352169
2018-07-06 07:30:33+00:00,2018-07-06 07:32:26+00:00,113,1684069249,Afternoon Ride,500.1,604.9,4.9,True,-2.7,17.445403,78.352202
2018-07-06 07:30:33+00:00,2018-07-06 07:32:27+00:00,114,1684069249,Afternoon Ride,503.9,604.9,4.8,True,-1.2,17.445381,78.35223
2018-07-06 07:30:33+00:00,2018-07-06 07:32:28+00:00,115,1684069249,Afternoon Ride,508.1,604.8,4.8,True,-1.2,17.445357,78.352261
2018-07-06 07:30:33+00:00,2018-07-06 07:32:29+00:00,116,1684069249,Afternoon Ride,512.4,604.8,4.5,True,-1.1,17.44533,78.352289
2018-07-06 07:30:33+00:00,2018-07-06 07:32:30+00:00,117,1684069249,Afternoon Ride,517.0,604.7,4.3,True,-1.1,17.445304,78.352323
2018-07-06 07:30:33+00:00,2018-07-06 07:32:31+00:00,118,1684069249,Afternoon Ride,522.3,604.7,4.4,True,-1.1,17.44527,78.352358
2018-07-06 07:30:33+00:00,2018-07-06 07:32:32+00:00,119,1684069249,Afternoon Ride,526.5,604.6,4.5,True,-1.1,17.44524,78.352382
2018-07-06 07:30:33+00:00,2018-07-06 07:32:33+00:00,120,1684069249,Afternoon Ride,530.9,604.6,4.6,True,-1.1,17.44521,78.35241
2018-07-06 07:30:33+00:00,2018-07-06 07:32:34+00:00,121,1684069249,Afternoon Ride,535.0,604.5,4.5,True,-1.1,17.445184,78.352437
2018-07-06 07:30:33+00:00,2018-07-06 07:32:35+00:00,122,1684069249,Afternoon Ride,539.9,604.5,4.6,True,-1.1,17.445154,78.35247
2018-07-06 07:30:33+00:00,2018-07-06 07:32:36+00:00,123,1684069249,Afternoon Ride,544.8,604.4,4.5,True,-1.0,17.445123,78.352503
2018-07-06 07:30:33+00:00,2018-07-06 07:32:37+00:00,124,1684069249,Afternoon Ride,549.5,604.4,4.6,True,-1.6,17.445096,78.352537
2018-07-06 07:30:33+00:00,2018-07-06 07:32:38+00:00,125,1684069249,Afternoon Ride,554.1,604.3,4.6,True,-1.6,17.445071,78.352572
2018-07-06 07:30:33+00:00,2018-07-06 07:32:39+00:00,126,1684069249,Afternoon Ride,558.6,604.2,4.7,True,-1.9,17.445049,78.352607
2018-07-06 07:30:33+00:00,2018-07-06 07:32:40+00:00,127,1684069249,Afternoon Ride,563.0,604.1,4.6,True,-5.8,17.445034,78.352646
2018-07-06 07:30:33+00:00,2018-07-06 07:32:41+00:00,128,1684069249,Afternoon Ride,570.7,604.0,5.2,True,-5.3,17.444965,78.352647
2018-07-06 07:30:33+00:00,2018-07-06 07:32:42+00:00,129,1684069249,Afternoon Ride,578.2,602.9,5.7,True,-4.4,17.444898,78.352633
2018-07-06 07:30:33+00:00,2018-07-06 07:32:43+00:00,130,1684069249,Afternoon Ride,585.1,602.8,6.2,True,-3.9,17.444848,78.352595
2018-07-06 07:30:33+00:00,2018-07-06 07:32:44+00:00,131,1684069249,Afternoon Ride,592.4,602.8,6.8,True,0.0,17.444807,78.352542
2018-07-06 07:30:33+00:00,2018-07-06 07:32:45+00:00,132,1684069249,Afternoon Ride,598.6,602.9,7.1,True,0.7,17.444772,78.352496
2018-07-06 07:30:33+00:00,2018-07-06 07:32:46+00:00,133,1684069249,Afternoon Ride,605.5,602.9,7.0,True,1.2,17.44474,78.352441
2018-07-06 07:30:33+00:00,2018-07-06 07:32:47+00:00,134,1684069249,Afternoon Ride,612.1,603.0,6.8,True,1.2,17.444701,78.352394
2018-07-06 07:30:33+00:00,2018-07-06 07:32:48+00:00,135,1684069249,Afternoon Ride,618.1,603.1,6.6,True,1.2,17.444662,78.352355
2018-07-06 07:30:33+00:00,2018-07-06 07:32:49+00:00,136,1684069249,Afternoon Ride,624.4,603.2,6.4,True,1.2,17.444627,78.352308
2018-07-06 07:30:33+00:00,2018-07-06 07:32:50+00:00,137,1684069249,Afternoon Ride,630.8,603.2,6.4,True,1.2,17.444596,78.352257
2018-07-06 07:30:33+00:00,2018-07-06 07:32:51+00:00,138,1684069249,Afternoon Ride,637.0,603.3,6.3,True,0.8,17.444564,78.352209
2018-07-06 07:30:33+00:00,2018-07-06 07:32:52+00:00,139,1684069249,Afternoon Ride,643.6,603.4,6.3,True,1.2,17.44453,78.352159
2018-07-06 07:30:33+00:00,2018-07-06 07:32:53+00:00,140,1684069249,Afternoon Ride,650.4,603.4,6.5,True,1.2,17.444509,78.352098
2018-07-06 07:30:33+00:00,2018-07-06 07:32:54+00:00,141,1684069249,Afternoon Ride,656.5,603.5,6.4,True,1.2,17.444481,78.352049
2018-07-06 07:30:33+00:00,2018-07-06 07:32:55+00:00,142,1684069249,Afternoon Ride,662.7,603.6,6.4,True,1.7,17.444456,78.351997
2018-07-06 07:30:33+00:00,2018-07-06 07:32:56+00:00,143,1684069249,Afternoon Ride,669.0,603.7,6.4,True,1.2,17.444427,78.351945
2018-07-06 07:30:33+00:00,2018-07-06 07:32:57+00:00,144,1684069249,Afternoon Ride,674.5,603.8,6.2,True,1.2,17.4444,78.351902
2018-07-06 07:30:33+00:00,2018-07-06 07:32:58+00:00,145,1684069249,Afternoon Ride,680.5,603.8,6.0,True,1.1,17.444369,78.351855
2018-07-06 07:30:33+00:00,2018-07-06 07:32:59+00:00,146,1684069249,Afternoon Ride,688.1,603.9,6.3,True,1.4,17.444329,78.351797
2018-07-06 07:30:33+00:00,2018-07-06 07:33:00+00:00,147,1684069249,Afternoon Ride,695.3,604.0,6.5,True,2.1,17.444298,78.351738
2018-07-06 07:30:33+00:00,2018-07-06 07:33:01+00:00,148,1684069249,Afternoon Ride,702.1,604.2,6.6,True,2.4,17.444267,78.351682
2018-07-06 07:30:33+00:00,2018-07-06 07:33:02+00:00,149,1684069249,Afternoon Ride,708.8,604.4,6.9,True,2.6,17.444232,78.351631
2018-07-06 07:30:33+00:00,2018-07-06 07:33:03+00:00,150,1684069249,Afternoon Ride,717.5,604.6,7.4,True,2.5,17.444193,78.35156
2018-07-06 07:30:33+00:00,2018-07-06 07:33:04+00:00,151,1684069249,Afternoon Ride,726.1,604.8,7.6,True,2.1,17.444151,78.351492
2018-07-06 07:30:33+00:00,2018-07-06 07:33:05+00:00,152,1684069249,Afternoon Ride,734.4,605.0,7.8,True,2.4,17.444107,78.35143
2018-07-06 07:30:33+00:00,2018-07-06 07:33:06+00:00,153,1684069249,Afternoon Ride,742.2,605.1,8.0,True,2.6,17.444061,78.351373
2018-07-06 07:30:33+00:00,2018-07-06 07:33:07+00:00,154,1684069249,Afternoon Ride,751.1,605.4,8.5,True,2.9,17.444007,78.351311
2018-07-06 07:30:33+00:00,2018-07-06 07:33:08+00:00,155,1684069249,Afternoon Ride,760.1,605.7,8.5,True,3.4,17.443964,78.351239
2018-07-06 07:30:33+00:00,2018-07-06 07:33:09+00:00,156,1684069249,Afternoon Ride,769.4,606.0,8.7,True,3.2,17.443895,78.35119
2018-07-06 07:30:33+00:00,2018-07-06 07:33:10+00:00,157,1684069249,Afternoon Ride,778.0,606.3,8.7,True,3.3,17.443832,78.351143
2018-07-06 07:30:33+00:00,2018-07-06 07:33:11+00:00,158,1684069249,Afternoon Ride,785.8,606.5,8.7,True,3.2,17.44377,78.351109
2018-07-06 07:30:33+00:00,2018-07-06 07:33:12+00:00,159,1684069249,Afternoon Ride,793.8,606.8,8.5,True,2.9,17.443707,78.351072
2018-07-06 07:30:33+00:00,2018-07-06 07:33:13+00:00,160,1684069249,Afternoon Ride,801.1,607.0,8.2,True,3.3,17.443647,78.351045
2018-07-06 07:30:33+00:00,2018-07-06 07:33:14+00:00,161,1684069249,Afternoon Ride,808.7,607.2,7.9,True,3.0,17.443585,78.351013
2018-07-06 07:30:33+00:00,2018-07-06 07:33:15+00:00,162,1684069249,Afternoon Ride,815.8,607.5,7.6,True,3.1,17.443533,78.350976
2018-07-06 07:30:33+00:00,2018-07-06 07:33:16+00:00,163,1684069249,Afternoon Ride,823.5,607.7,7.5,True,3.2,17.443474,78.350937
2018-07-06 07:30:33+00:00,2018-07-06 07:33:17+00:00,164,1684069249,Afternoon Ride,830.3,607.9,7.3,True,3.2,17.443423,78.350902
2018-07-06 07:30:33+00:00,2018-07-06 07:33:18+00:00,165,1684069249,Afternoon Ride,836.8,608.1,7.1,True,3.3,17.443374,78.350869
2018-07-06 07:30:33+00:00,2018-07-06 07:33:19+00:00,166,1684069249,Afternoon Ride,843.7,608.4,7.0,True,3.3,17.443321,78.350835
2018-07-06 07:30:33+00:00,2018-07-06 07:33:20+00:00,167,1684069249,Afternoon Ride,850.5,608.6,6.9,True,3.3,17.443272,78.350796
2018-07-06 07:30:33+00:00,2018-07-06 07:33:21+00:00,168,1684069249,Afternoon Ride,857.6,608.8,6.8,True,3.1,17.443221,78.350757
2018-07-06 07:30:33+00:00,2018-07-06 07:33:22+00:00,169,1684069249,Afternoon Ride,863.8,609.0,6.7,True,2.9,17.443181,78.350715
